대기온도,대기압력,대기상대습도,전체필터차압,공기압축기날개개도,공기압축기흡입유량,복합출력
23.64,1001.15,76.23,5.44,70.06,504.81,310.44
22.96,1001.18,78.91,5.64,73.98,515.84,317.31
23.03,1000.69,81,5.44,69.13,503.47,309.04
22.55,1000.48,83.61,5.53,69.14,506.44,308.78
22.19,1000.04,83.74,5.54,69.07,505.29,309.99
22.08,999.91,85,5.75,68.82,503.93,309.27
22.56,999.39,82.26,5.85,73.56,513.98,315.48
22.83,999.07,81.42,6,85.86,543.06,334.96
22.31,998.75,83.09,6.59,100.73,575.41,383.41
23.28,998.09,77.93,6.38,100.98,575.7,382.73
24.65,997.61,71.49,6.16,101,572.65,378.19
25.71,996.79,57.45,5.88,101.01,571.23,374.47
25.43,996.27,63.22,5.97,,571.06,374.01
26.79,995.24,50.52,5.75,101,568.08,371.72
26.05,993.98,63.28,5.86,101,570.51,374.64
25.51,993.38,63.04,6,101,571.03,374.35
25.41,992.88,60.59,5.95,100.98,570.97,374.99
24.64,992.47,64.14,6.01,100.99,572.93,375.65
24.09,992.62,67.7,6.02,101,574.86,378.69
24.56,992.84,69.27,6.02,101,575.89,380.18
24.72,992.75,66.51,6.02,100.97,575.25,379.22
23.26,992.69,73.37,6.15,100.98,575.39,379.91
22.63,992.64,77.45,5.27,71.19,508.98,309.28
22.62,992.21,77.6,5.48,75.68,519.91,320.34
,991.71,78.8,5.28,69.58,505.09,306.76
22.99,991.14,77.44,5.29,69.66,506.93,306.73
22.48,990.47,76.78,5.29,69.56,505.16,306.53
22.16,990.52,77.05,5.29,69.27,504.47,306.4
21.87,990.61,76.88,5.25,69.16,505.98,307.04
21.89,991.22,77.3,5.25,68.61,505.08,306.43
22.19,991.39,74.73,5.15,69.89,507.04,306.69
22.1,992.11,79.28,5.34,70.24,506.24,306.78
22.49,992.14,74.13,5.4,73.15,512.5,324.9
23.22,992.34,65.38,6.2,100.78,575.27,378.8
24.49,992.53,52.73,5.93,100.96,572.99,376.58
24.5,992.66,57.21,5.73,95.68,562.91,367.17
24.39,992.8,49.9,5.87,101.05,573.04,375.49
25.03,992.95,51.79,5.89,101,572.69,374.06
25.62,993.09,44.55,5.63,94.68,557.6,358.07
25.14,993.59,49.14,5.9,100.98,572.26,375.34
24.82,993.5,52.09,5.94,100.98,572.67,376
24.1,993.68,58.39,5.93,100.97,574.17,377.15
23.03,994.44,67.73,6,99.4,573.01,377.43
22.86,994.84,68.92,6.19,100.97,577.69,382.52
21.71,995.76,77.3,6.33,99.87,577.14,382.51
21.68,996.31,79.47,6.33,96.58,570.52,376.67
21.95,996.64,74.16,5.17,65.03,494.89,308.13
21.54,996.66,75.64,5.85,89.97,552.1,342.23
21.74,996.77,77.84,5.48,75.04,520.43,320.67
21.6,996.79,79.67,5.48,74.2,517.47,318.04
21.18,997.01,82.41,5.36,67.2,501.44,306.16
21.31,996.88,81.22,5.38,67.81,502.58,305.59
21.45,997.06,81.01,5.51,67.75,502.2,305.92
21.33,997.35,82.25,5.47,69.81,507.16,306.56
21.62,997.94,82.76,5.52,69.23,505.59,308.21
21.26,998.35,84.16,5.82,74.15,517.76,315.25
21.68,998.61,81.38,5.76,74.27,517.51,321.46
22.59,998.5,78.18,5.28,64.19,492.49,306.15
23.5,998.81,74.76,6.37,101,572.01,381.51
24.27,998.79,69.92,6.2,100.17,573.59,376.7
24.94,998.41,60.56,6.05,101.02,571.87,375.7
24.67,998.07,61.11,5.97,100.97,572.55,376.88
25.01,998.38,60.91,5.99,97.73,566.3,369.45
24.57,998.26,61.08,6.02,101,572.78,376.86
23.71,998.25,71.39,6.16,101.01,572.58,379.66
23.29,998.39,72.74,6.17,100.49,571.89,378.88
22.76,998.94,77.17,6.28,96.98,568.89,376.1
22.94,999.51,75.56,6.21,96.6,566.98,374.4
22.58,999.95,80.7,6.46,100.99,576.66,381.07
22,1000.46,83.03,6.64,101.01,578.7,380.53
21.69,1000.69,83.5,5.6,70.02,506.81,307.05
21.57,1001.09,81.78,5.36,65.77,,300.42
21.48,1000.89,83.48,5.34,65.9,496.53,302.61
20.76,1001.02,83.65,5.54,65.52,497.16,301.14
20.48,1001.22,82.51,5.55,69.38,507.68,307.77
19.49,1001.45,85.51,5.54,68.3,504.24,308.36
20.26,1002,80.6,5.35,63.8,495.86,299.03
20.17,1002.02,81.43,5.45,62.95,497.35,297
20.4,1002,80.78,5.49,73.95,517.58,314.11
20.84,1002.28,78.01,5.36,73.85,517.7,315.19
20.92,1002.84,75.69,6.19,100.98,579.83,388.12
21.86,1002.72,71.82,5.94,100.14,574.94,383.75
23,1002.93,63.88,5.82,99.13,571.79,377.55
25.17,1002.78,44.18,4.63,66.51,493.09,297.66
