order_id,member_id,product_id,order_date,quantity,total_amount,payment_method
O00001,M0022,P0041,2023-07-24,1,36000,Naver Pay
O00002,M0006,P0004,2023-07-12,3,123000,Phone Payment
O00003,M0069,P0017,2023-02-02,3,117000,Phone Payment
O00004,M0032,P0002,2023-12-04,1,89000,Kakao Pay
O00005,M0087,P0042,2023-10-28,1,90000,Credit Card
O00006,M0036,P0015,2023-06-08,1,36000,Credit Card
O00007,M0018,P0010,2023-11-04,1,50000,Phone Payment
O00008,M0013,P0002,2023-11-05,1,89000,Naver Pay
O00009,M0070,P0039,2023-04-11,1,180000,Credit Card
O00010,M0005,P0027,2023-10-10,1,164000,Bank Transfer
O00011,M0006,P0027,2023-06-30,1,164000,Phone Payment
O00012,M0076,P0002,2023-01-17,1,89000,Credit Card
O00013,M0039,P0050,2023-10-25,3,1065000,Phone Payment
O00014,M0028,P0004,2023-03-21,1,41000,Bank Transfer
O00015,M0043,P0046,2023-11-10,2,140000,Bank Transfer
O00016,M0049,P0019,2023-05-05,1,34000,Naver Pay
O00017,M0031,P0026,2023-10-27,1,352000,Naver Pay
O00018,M0005,P0049,2023-11-17,1,36000,Kakao Pay
O00019,M0067,P0032,2023-02-02,2,704000,Bank Transfer
O00020,M0051,P0032,2023-03-10,1,352000,Credit Card
O00021,M0049,P0015,2023-04-29,2,72000,Naver Pay
O00022,M0081,P0034,2023-02-25,1,555000,Credit Card
O00023,M0056,P0009,2023-08-03,3,1965000,Phone Payment
O00024,M0017,P0043,2023-03-18,1,131000,Kakao Pay
O00025,M0095,P0046,2023-04-12,1,70000,Naver Pay
O00026,M0069,P0046,2023-02-23,1,70000,Bank Transfer
O00027,M0089,P0045,2023-02-15,1,94000,Bank Transfer
O00028,M0035,P0020,2023-10-16,1,54000,Kakao Pay
O00029,M0043,P0010,2023-11-25,5,250000,Phone Payment
O00030,M0065,P0035,2023-06-01,1,89000,Phone Payment
O00031,M0016,P0045,2023-11-05,1,94000,Phone Payment
O00032,M0069,P0036,2023-05-11,1,23000,Kakao Pay
O00033,M0009,P0031,2023-10-27,1,179000,Phone Payment
O00034,M0022,P0047,2023-06-16,2,80000,Phone Payment
O00035,M0055,P0029,2023-07-19,1,44000,Credit Card
O00036,M0065,P0016,2023-04-17,1,35000,Credit Card
O00037,M0086,P0004,2023-12-01,1,41000,Credit Card
O00038,M0100,P0036,2023-01-02,1,23000,Kakao Pay
O00039,M0048,P0041,2023-01-09,1,36000,Naver Pay
O00040,M0028,P0019,2023-03-10,1,34000,Kakao Pay
O00041,M0038,P0009,2023-04-02,1,655000,Naver Pay
O00042,M0015,P0004,2023-04-08,2,82000,Bank Transfer
O00043,M0070,P0019,2023-06-15,1,34000,Bank Transfer
O00044,M0039,P0046,2023-08-07,4,280000,Credit Card
O00045,M0051,P0034,2023-10-12,1,555000,Bank Transfer
O00046,M0085,P0031,2023-08-13,2,358000,Phone Payment
O00047,M0071,P0024,2023-05-23,1,88000,Credit Card
O00048,M0070,P0012,2023-02-22,2,178000,Phone Payment
O00049,M0041,P0013,2023-08-08,1,54000,Phone Payment
O00050,M0006,P0020,2023-06-06,1,54000,Phone Payment
O00051,M0008,P0047,2023-06-30,1,40000,Credit Card
O00052,M0094,P0040,2023-04-22,3,42000,Credit Card
O00053,M0019,P0001,2023-07-12,2,902000,Phone Payment
O00054,M0064,P0005,2023-04-28,1,180000,Kakao Pay
O00055,M0089,P0047,2023-09-02,3,120000,Bank Transfer
O00056,M0057,P0024,2023-06-09,2,176000,Bank Transfer
O00057,M0068,P0041,2023-06-03,1,36000,Naver Pay
O00058,M0039,P0011,2023-09-08,1,35000,Credit Card
O00059,M0024,P0030,2023-11-02,3,45000,Naver Pay
O00060,M0088,P0045,2023-11-20,1,94000,Credit Card
O00061,M0081,P0023,2023-11-22,1,40000,Kakao Pay
O00062,M0018,P0043,2023-02-06,3,393000,Credit Card
O00063,M0066,P0022,2023-10-20,1,50000,Kakao Pay
O00064,M0038,P0005,2023-12-25,1,180000,Phone Payment
O00065,M0099,P0031,2023-12-21,1,179000,Naver Pay
O00066,M0094,P0048,2023-11-15,1,44000,Kakao Pay
O00067,M0100,P0029,2023-05-01,3,132000,Naver Pay
O00068,M0087,P0035,2023-08-18,1,89000,Naver Pay
O00069,M0035,P0045,2023-09-13,1,94000,Phone Payment
O00070,M0062,P0043,2023-11-03,4,524000,Naver Pay
O00071,M0095,P0001,2023-10-23,2,902000,Bank Transfer
O00072,M0047,P0005,2023-01-21,1,180000,Phone Payment
O00073,M0079,P0024,2023-07-01,1,88000,Bank Transfer
O00074,M0044,P0014,2023-03-17,1,27000,Naver Pay
O00075,M0049,P0039,2023-03-28,1,180000,Naver Pay
O00076,M0093,P0008,2023-04-30,1,1200000,Bank Transfer
O00077,M0045,P0024,2023-04-23,1,88000,Bank Transfer
O00078,M0070,P0045,2023-02-01,1,94000,Phone Payment
O00079,M0014,P0035,2023-10-31,1,89000,Naver Pay
O00080,M0002,P0043,2023-07-31,1,131000,Bank Transfer
O00081,M0065,P0041,2023-01-26,3,108000,Kakao Pay
O00082,M0048,P0026,2023-02-02,2,704000,Bank Transfer
O00083,M0050,P0021,2023-04-18,1,66000,Kakao Pay
O00084,M0090,P0012,2023-11-01,4,356000,Kakao Pay
O00085,M0100,P0025,2023-02-26,1,159000,Phone Payment
O00086,M0074,P0016,2023-08-23,1,35000,Credit Card
O00087,M0080,P0015,2023-05-01,2,72000,Phone Payment
O00088,M0082,P0050,2023-01-02,1,355000,Kakao Pay
O00089,M0003,P0039,2023-08-24,2,360000,Bank Transfer
O00090,M0027,P0024,2023-01-19,5,440000,Bank Transfer
O00091,M0012,P0027,2023-05-01,4,656000,Phone Payment
O00092,M0097,P0030,2023-04-25,1,15000,Bank Transfer
O00093,M0029,P0042,2023-04-05,1,90000,Phone Payment
O00094,M0003,P0003,2023-04-23,1,349000,Kakao Pay
O00095,M0095,P0028,2023-09-19,1,552000,Kakao Pay
O00096,M0063,P0039,2023-11-23,1,180000,Bank Transfer
O00097,M0077,P0030,2023-12-02,2,30000,Kakao Pay
O00098,M0015,P0032,2023-09-23,1,352000,Kakao Pay
O00099,M0093,P0047,2023-01-15,4,160000,Bank Transfer
O00100,M0018,P0018,2023-12-08,1,51000,Phone Payment
O00101,M0073,P0041,2023-07-14,3,108000,Phone Payment
O00102,M0055,P0033,2023-08-06,1,34000,Credit Card
O00103,M0017,P0014,2023-01-14,3,81000,Credit Card
O00104,M0054,P0001,2023-09-11,1,451000,Kakao Pay
O00105,M0022,P0010,2023-05-22,1,50000,Credit Card
O00106,M0011,P0042,2023-07-23,2,180000,Kakao Pay
O00107,M0057,P0029,2023-12-08,1,44000,Credit Card
O00108,M0078,P0034,2023-06-20,3,1665000,Kakao Pay
O00109,M0012,P0013,2023-02-08,2,108000,Naver Pay
O00110,M0082,P0032,2023-08-11,1,352000,Phone Payment
O00111,M0079,P0045,2023-03-26,1,94000,Credit Card
O00112,M0084,P0008,2023-07-05,1,1200000,Credit Card
O00113,M0037,P0022,2023-06-28,3,150000,Bank Transfer
O00114,M0073,P0020,2023-03-12,1,54000,Credit Card
O00115,M0058,P0022,2023-11-02,2,100000,Naver Pay
O00116,M0026,P0028,2023-06-30,1,552000,Phone Payment
O00117,M0098,P0010,2023-02-24,1,50000,Kakao Pay
O00118,M0028,P0017,2023-12-30,1,39000,Credit Card
O00119,M0040,P0006,2023-07-27,5,3275000,Bank Transfer
O00120,M0085,P0030,2023-09-14,1,15000,Credit Card
